set,number,pokemonName,abilityName,abilityType,effect_type,param1,param2,text
B1,105,Dusknoir,Fade into Darkness,passive,flip_no_points_on_ko,,,"When this Pokémon is Knocked Out, flip a coin. If heads, your opponent can't get any points for it."
B1,120,Klefki,Dismantling Keys,active,discard_tools_opponent_self,,,"Once during your turn, if this Pokémon is on your Bench, you may discard all Pokémon Tools from your opponent's Active Pokémon. If you do, discard this Pokémon."
B1,121,Indeedee ex,Watch Over,active,heal_active,20,,"Once during your turn, you may heal 20 damage from your Active Pokémon."
B1,157,Hydreigon,Roar in Unison,active,attach_energy_from_zone_self_damage,darkness,30,"Once during your turn, you may take 2 {D} Energy from your Energy Zone and attach it to this Pokémon. If you do, do 30 damage to this Pokémon."
B1,160,Dragalge ex,Poison Point,passive,counter_inflict_status,poisoned,,"If this Pokémon is in the Active Spot and is damaged by an attack from your opponent's Pokémon, the Attacking Pokémon is now Poisoned."
B1,172,Aegislash,Cursed Metal,passive,boost_type_damage_multiple,30,"psychic;metal",Attacks used by your {P} Pokémon and {M} Pokémon do +30 damage to your opponent's Active Pokémon.
B1,177,Goomy,Sticky Membrane,passive,increase_opponent_cost,1,,"As long as this Pokémon is in the Active Spot, attacks used by your opponent's Active Pokémon cost 1 {C} more."
B1,184,Eevee,Boosted Evolution,passive,allow_evolution_first_turn,,,"As long as this Pokémon is in the Active Spot, it can evolve during your first turn or the turn you play it."
B1,194,Delcatty,Search for Friends,passive,search_supporter_from_discard_on_evolution,,,"Once during your turn, when you play this Pokémon from your hand to evolve 1 of your Pokémon, you may put a Supporter card from your discard pile into your hand."
B1,206,Furfrou,Fur Coat,passive,reduce_incoming_damage,20,,This Pokémon takes −20 damage from attacks.
B1,207,Furfrou,Fur Coat,passive,reduce_incoming_damage,20,,This Pokémon takes −20 damage from attacks.
B1,208,Furfrou,Fur Coat,passive,reduce_incoming_damage,20,,This Pokémon takes −20 damage from attacks.
B1,229,Rillaboom,Captivating Rhythm,active,flip_force_switch_opponent_basic,,,"Once during your turn, you may flip a coin. If heads, switch in 1 of your opponent's Benched Pokémon to the Active Spot."
B1,231,Chandelure,Slow Sear,active,discard_top_opponent_deck,1,,"Once during your turn, you may discard the top card of your opponent's deck."
B1,234,Jellicent,Bouncy Body,passive,attach_energy_to_bench_on_hit,water,1,"If this Pokémon is in the Active Spot and is damaged by an attack from your opponent's Pokémon, take a {W} Energy from your Energy Zone and attach it to 1 of your Benched Pokémon."
B1,236,Eiscue,Ice Face,passive,reduce_incoming_damage_if_full_hp,40,,"If this Pokémon has full HP, it takes −40 damage from attacks from your opponent's Pokémon."
B1,245,Hydreigon,Roar in Unison,active,attach_energy_from_zone_self_damage,darkness,30,"Once during your turn, you may take 2 {D} Energy from your Energy Zone and attach it to this Pokémon. If you do, do 30 damage to this Pokémon."
B1,247,Goomy,Sticky Membrane,passive,increase_opponent_cost,1,,"As long as this Pokémon is in the Active Spot, attacks used by your opponent's Active Pokémon cost 1 {C} more."
B1,248,Delcatty,Search for Friends,passive,search_supporter_from_discard_on_evolution,,,"Once during your turn, when you play this Pokémon from your hand to evolve 1 of your Pokémon, you may put a Supporter card from your discard pile into your hand."
B1,256,Greninja ex,Shifting Stream,active,switch_type_with_bench,water,,"Once during your turn, you may switch your Active {W} Pokémon with 1 of your Benched Pokémon."
B1,257,Jolteon ex,Electromagnetic Wall,passive,damage_on_opponent_energy_attach,20,,"As long as this Pokémon is in the Active Spot, whenever your opponent attaches an Energy from their Energy Zone to 1 of their Pokémon, do 20 damage to that Pokémon."
B1,260,Indeedee ex,Watch Over,active,heal_active,20,,"Once during your turn, you may heal 20 damage from your Active Pokémon."
B1,263,Dragalge ex,Poison Point,passive,counter_inflict_status,poisoned,,"If this Pokémon is in the Active Spot and is damaged by an attack from your opponent's Pokémon, the Attacking Pokémon is now Poisoned."
B1,275,Greninja ex,Shifting Stream,active,switch_type_with_bench,water,,"Once during your turn, you may switch your Active {W} Pokémon with 1 of your Benched Pokémon."
B1,276,Jolteon ex,Electromagnetic Wall,passive,damage_on_opponent_energy_attach,20,,"As long as this Pokémon is in the Active Spot, whenever your opponent attaches an Energy from their Energy Zone to 1 of their Pokémon, do 20 damage to that Pokémon."
B1,278,Indeedee ex,Watch Over,active,heal_active,20,,"Once during your turn, you may heal 20 damage from your Active Pokémon."
B1,281,Dragalge ex,Poison Point,passive,counter_inflict_status,poisoned,,"If this Pokémon is in the Active Spot and is damaged by an attack from your opponent's Pokémon, the Attacking Pokémon is now Poisoned."
B1,289,Victreebel,Fragrance Trap,active,force_switch_opponent_basic,,,"If this Pokémon is in the Active Spot, once during your turn, you may switch in 1 of your opponent's Benched Basic Pokémon to the Active Spot."
B1,297,Poliwrath,Counterattack,passive,counter_on_hit,20,,"If this Pokémon is in the Active Spot and is damaged by an attack from your opponent's Pokémon, do 20 damage to the Attacking Pokémon."
B1,303,Oricorio,Safeguard,passive,prevent_damage_from_ex,,,Prevent all damage done to this Pokémon by attacks from your opponent's Pokémon ex.
B1,304,Zeraora,Thunderclap Flash,passive,attach_energy_end_of_first_turn,lightning,,"At the end of your first turn take a {L} Energy from your Energy Zone and attach it to this Pokémon."
B1,306,Hypno,Sleep Pendulum,active,flip_inflict_status,asleep,,"Once during your turn, you may flip a coin. If heads, your opponent's Active Pokémon is now Asleep."
B1,324,Passimian ex,Offload Pass,passive,move_energy_on_knockout,fighting,,"If this Pokémon is in the Active Spot and is Knocked Out by damage from an attack from your opponent's Pokémon, move all {F} Energy from this Pokémon to 1 of your Benched Pokémon."
B1,328,Arceus ex,Fabled Luster,passive,immune_to_special_conditions,,,This Pokémon can't be affected by any Special Conditions.
B1,329,Lilligant,Toughness Aroma,passive,increase_max_hp_type,20,grass,Each of your {G} Pokémon gets +20 HP.
B1,330,Klefki,Dismantling Keys,active,discard_tools_opponent_self,,,"Once during your turn, if this Pokémon is on your Bench, you may discard all Pokémon Tools from your opponent's Active Pokémon. If you do, discard this Pokémon."
