pokemonName,abilityName,text,effect_type,param1,param2
Greninja ex,Shifting Stream,"Once during your turn, you may switch your Active {W} Pokémon with 1 of your Benched Pokémon.",switch_type_with_bench,water,
Jolteon ex,Electromagnetic Wall,"As long as this Pokémon is in the Active Spot, whenever your opponent attaches an Energy from their Energy Zone to 1 of their Pokémon, do 20 damage to that Pokémon.",damage_on_opponent_energy_attach,20,
Indeedee ex,Watch Over,"Once during your turn, you may heal 20 damage from your Active Pokémon.",heal_active,20,
Dragalge ex,Poison Point,"If this Pokémon is in the Active Spot and is damaged by an attack from your opponent's Pokémon, the Attacking Pokémon is now Poisoned.",counter_inflict_status,poisoned,
Greninja ex,Shifting Stream,"Once during your turn, you may switch your Active {W} Pokémon with 1 of your Benched Pokémon.",switch_type_with_bench,water,
Jolteon ex,Electromagnetic Wall,"As long as this Pokémon is in the Active Spot, whenever your opponent attaches an Energy from their Energy Zone to 1 of their Pokémon, do 20 damage to that Pokémon.",damage_on_opponent_energy_attach,20,
Indeedee ex,Watch Over,"Once during your turn, you may heal 20 damage from your Active Pokémon.",heal_active,20,
Dragalge ex,Poison Point,"If this Pokémon is in the Active Spot and is damaged by an attack from your opponent's Pokémon, the Attacking Pokémon is now Poisoned.",counter_inflict_status,poisoned,
Victreebel,Fragrance Trap,"If this Pokémon is in the Active Spot, once during your turn, you may switch in 1 of your opponent's Benched Basic Pokémon to the Active Spot.",force_switch_opponent_basic,,
Poliwrath,Counterattack,"If this Pokémon is in the Active Spot and is damaged by an attack from your opponent's Pokémon, do 20 damage to the Attacking Pokémon.",counter_on_hit,20,
Oricorio,Safeguard,Prevent all damage done to this Pokémon by attacks from your opponent's Pokémon ex.,prevent_damage_from_ex,,
Zeraora,Thunderclap Flash,At the end of your first turn take a {L} Energy from your Energy Zone and attach it to this Pokémon.,attach_energy_end_of_first_turn,lightning,
Hypno,Sleep Pendulum,"Once during your turn, you may flip a coin. If heads, your opponent's Active Pokémon is now Asleep.",flip_inflict_status,asleep,
Passimian ex,Offload Pass,"If this Pokémon is in the Active Spot and is Knocked Out by damage from an attack from your opponent's Pokémon, move all {F} Energy from this Pokémon to 1 of your Benched Pokémon.",move_energy_on_knockout,fighting,
Arceus ex,Fabled Luster,This Pokémon can't be affected by any Special Conditions.,immune_to_special_conditions,,
Lilligant,Toughness Aroma,Each of your {G} Pokémon gets +20 HP.,increase_max_hp_type,20,grass
Klefki,Dismantling Keys,"Once during your turn, if this Pokémon is on your Bench, you may discard all Pokémon Tools from your opponent's Active Pokémon. If you do, discard this Pokémon.",discard_tools_opponent_self,,
